&nbsp;&nbsp;&nbsp;&nbsp;　　浅析外汇中爆仓的原因及防范方法
<p></p> 
<p>　　一共总结了6点，先写第1点：</p> 
<p>　　1，仓位太重。属于过度交易的范畴。这是爆仓的主要原因，用大比例的杠杆重仓下手，抗风险能力很差。其心理的魔障就是急功近利，一夜暴富的思想作怪。避免的方法：就是轻仓小量，细水常流。例如：有10000美金的话，用10被的杠杆，每次开仓最高不超过1口，这样抗风险能力是900多点，风险度10%左右。如果重仓用100倍杠杆的话，开10口仓，那么抗风险能力不到100点，风险度90%以上，像今天的英镑一个暴涨100点就给打爆了。可能有人觉得仓位太轻，赚钱太慢。其实，交易赚钱的精髓是用复利赚钱，而不是用爆利赚钱。关于用复利赚钱的模式，每人个不相同，可自己在实践中总结。</p> 
<p>　　送大家一句口诀：轻仓小量，顺势而为;细水长流，积少成多。</p> 
<p>　　2，不肯认错：一旦方向作错，不能当机立断，壮士断腕。而是死抗，直到爆仓，把‘命’都搭进去，才不得不被强制平仓，不撞南墙不回头，还美其名曰：明之山有虎，偏向虎山行，‘男子汉大丈夫，顶天立地，视死如归’。殊不知我们来到这个市场是为了赚钱，而不是为了顶天立地，英雄救美的。谁都不会和钱过不去，打暴仓了，无论什么也立不起来了。要先学会保本生存，然后才考虑怎样赚钱。</p> 
<p>　　心理的误区：好面子，虚荣心作怪。</p> 
<p>　　防范方法：牢牢记住一句话，“职业炒家不需要虚荣”。</p> 
<p>　　3,不设止损：大家的话中除了喊单这个词以外，谈论最多的就是止损了，可是很多人还是因为没有止损而暴仓，究其原因，一是心理上的障碍，再就是技术上的因素。心理上的障碍主要体现在存有侥幸心理。一旦开仓以后，不设止损，战战兢兢地等待着，就像把自己绑在了一辆没有刹车系统，随时都要倾覆的的汽车上，侥幸地希望价格能向自己开仓的方向运动。可是投机不是赌博，侥幸和运气不能永远伴随着你，要想稳定获利，还是要靠自己真正的实力。市场有它自身运行的规则，是不以任何人意志为转移的，所以，侥幸心理这一不良的交易习惯，要在自己的交易行为中，早早根除，否则后患无穷。</p> 
<p>　　有人担心，打穿止损之后，价格回头怎么办?很好办，就是8个字：“决不后悔，推倒重来”。决不后悔就是告戒自己，打穿止损很正常，是交易过程中必须付出的“成本”，因为我们的投机理念不是片面地追求胜率。总也不打止损才不正常，除非神仙才能做到，呵呵~如果是神仙，要什么有什么，还炒什么汇啊。推倒重来是告诉自己，既然止损被打穿了，说明入场点位和止损位置有问题，要认真找出问题症结所在，及时总结，冷静处理，以利再战。</p> 
<p>　　要把止损位置和自己的头寸调整结合起来，同时也要和自己的操作周期结合起来。如果做中线操作，止损略放大一些，一般150点左右。做短线操作，平均止损位40点左右。要把投入的资金分成3份，一份开仓试单，两份中途加码。在具体操作过程中要用少量资金，适当短线腾挪，不要一捂到底。要把技术止损和资金止损相结合。技术止损，本人一般在技术止损位上，再适当放宽10点左右。资金止损，本人一般不超过总资金的5%作为止损位，一旦过损失超过5%的警戒线，不管三七二十一，先出局再说。</p> 
<p>　　4，频繁进出，过度交易：有的人因为仓太重而暴仓，可有的人轻仓小量也暴仓。究起原因是‘频繁进出，过度交易“。从心理上的角度来看就是没有计划，急于翻本，下随手单，下情绪单，最后搞的心态很坏，赔率很高，像钝刀子割肉，一点一点地割没了，暴仓了事。</p> 
<p>　　“频繁进出，过度交易”，还有一种心理的魔障就是‘破罐子破摔’的自虐倾向，认为反正也输成这样了，爱咋咋地，随便玩吧。这和有的股民高位被套而放任自流的心理是一样的。不要小看了这种‘自暴自弃’的潜意识交易倾向，市场是公平的，连你自己都不爱惜你自己的金钱和每一笔交易，那么市场是不会给你好的回报的。</p> 
<p>　　市场冷酷无情，它专门们修理那些随着自己的情绪而胡乱交易的人。职业炒家常常被称为‘冷酷杀手’就是因为他们不被情绪而左右，一切跟着市场走，严格按系统发出的信号进行交易，而业余的炒手却常常情绪化，不分轻重，一味蛮干。</p> 
<p>　　防范方法：连续三次交易失误，要坚决罢手不作，停下来做一些其他的事情。本人罢手以后调整的方法是看书，背交易规则。看书时，先暂时不要看技术分析的书，主要看一些交易大师们的访谈和传记等。例如《股票作手回忆录》，《操盘高手》《交易冠军》《投机生涯》等。当亏损的沮丧消失，心态平和以后，再仔细分析图表，查找失误原因，试着小单入场，如果感觉运气还是很‘背’，要继续调整。</p> 
<p>　　交易上事情，说一点没有运气上的成分，纯粹是胡扯。运气上的事情还是有的，但不是主要问题。人体内有生物节律曲线，有高峰和低谷，在低谷的时候，最好少做交易。麻将高手开始打牌的时候，都有一个“试手气”的过程，如果感觉“手气”不好，就尽量少输或不输。如果感觉手气很顺，就要放手一博，大赢特赢。做交易难道不也是如此吗?</p> 
<p>　　下面这段话是我笔记扉页上的，摘录下来和大家共勉：“每个交易日都是新的开始，把昨天赢利的喜悦或亏损的沮丧统统抛在脑后，作好今日的每一笔交易”。</p> 
<p>　　5,逆市而为，加死码：每当市场上演逼空行情或杀多行情都会打爆很多人的帐户。究其原因就是一味地死多或死空，不会灵活应变，顺势调整。而且越错越加码，加死码，幻想有一天价格回头，能够反败为胜。结果没有等到反败为胜那一天，“子弹”早早打光，死在半途当中。市场既没有多头，也没有空头，只有滑头才能长久生存。</p> 
<p>　　避免方法：1是加强学习，刻苦实践，提高自己的技术分析水平。2是提高自己的心理素质，加强心志的磨练，努力作到知行合一。见下面图表的分析,告诉你如何做“滑头”。</p> 
<p>　　6，盲目跟单。论坛上有很多朋友盲目跟丛别人的“喊单”进行操作，没有自己的主见而导致暴仓的比比有之。究其原因。1是对自己不自信，有听消息的不良交易习惯，2是有盲目的大师崇拜思想。大师们是行情的预测者，由于投机市场的不确定性，没有任何人可以稳定预测每个重要行情的转折或市场的波动，大师们也不例外。论坛上的”喊单“者也不是每次都能正确，如果一次发生错误而不能及时纠正的话，那么盲目跟单者很容易导致暴仓。</p> 
<p>　　防范的方法：要仔细分析喊单者的操作方法和思维方式，想一想他为什么看多或看空，为什么要在这个价位开仓，为什么要在那个位置设置止损，和自己的分析判断哪里一致，哪里不同等等，多问几个为什么?如果哪里有疑惑的地方，可跟贴询问”喊单“者，相信一定回得到他的解答的。一旦发现喊单者的操作方向和市场运行的相反，千万不要盲目迷信和崇拜，要果断离场。总之，只要有自己的主见，不盲目跟从，随机应变，顺势而为，就不会走但暴仓的境地。</p> 
<p>　　拉拉撒撒地写了点心得体会，供朋友们参考。有则改之，无则加勉，希望和朋友们共同进步。 </p>
