&nbsp;&nbsp;&nbsp;&nbsp;　　●年度总额为每人每年等值2万美元
<p></p> 
<p>　　●在年度总额内购汇的，凭本人真实身份证明并向银行申报用途后办理</p> 
<p>　　为进一步满足境内机构和个人的用汇需求，促进贸易便利化，根据中国人民银行公告2006第5号，国家外汇管理局今天就经常项目外汇管理政策调整的有关事宜通知如下：</p> 
<p>　　一、取消经常项目外汇账户开户事前审批，提高经常项目外汇账户限额。</p> 
<p>　　(一)外汇局不再对境内机构经常项目外汇账户的开立、变更、关闭进行事先核准。境内机构凡已经开立过经常项目外汇账户的，如需开立新的经常项目外汇账户，可持开户申请书、营业执照(或社团登记证)和组织机构代码证直接到外汇指定银行(以下简称“银行”)办理开户手续凡未开立过经常项目外汇账户的，应持营业执照(或社团登记证)和组织机构代码证先到外汇局进行机构基本信息登记。</p> 
<p>　　(二)提高境内机构经常项目外汇账户保留外汇的限额，按上年度经常项目外汇收入的80%与经常项目外汇支出的50%之和确定。对于上年度没有经常项目外汇收支且需要开立账户的境内机构，开立经常项目外汇账户的初始限额，调整为不超过等值50万美元。</p> 
<p>　　(三)境内机构有真实贸易背景且有对外支付需要的，可在开户银行凭《结汇、售汇及付汇管理规定》及其它有关外汇管理法规规定的有效凭证和商业单据提前办理购汇，并存入其经常项目外汇账户。</p> 
<p>　　二、简化服务贸易售付汇凭证，调整服务贸易售付汇审核权限。</p> 
<p>　　(一)对境外机构支付等值5万美元以下(含5万美元)，对境外个人支付等值5千美元以下(含5千美元)服务贸易项下费用的，境内机构和个人凭合同(协议)或发票(支付通知书)办理购付汇手续;超过上述限额的，按原规定办理。</p> 
<p>　　(二)境内机构和个人通过互联网等电子商务方式进行服务贸易项下对外支付的，可凭网络下载的相关合同(协议)、支付通知书，加盖印章或签字后，办理购付汇手续。</p> 
<p>　　(三)对法规未明确规定审核凭证的服务贸易项下的售付汇，等值10万美元以下(含10万美元)的由银行审核，等值10万美元以上的由所在地外汇局审核。</p> 
<p>　　(四)国际海运企业(包括国际船舶运输、无船承运、船舶代理、货运代理企业)支付国际海运项下运费及相关费用，可直接到银行购汇;货主根据业务需要，可直接向境外运输企业支付国际海运项下运费及相关费用。</p> 
<p>　　三、放宽境内居民个人购汇政策，实行年度总额管理。</p> 
<p>　　(一)对境内居民个人购汇实行年度总额管理，年度总额为每人每年等值2万美元。境内居民个人在年度总额内购汇的，凭本人真实身份证明并向银行申报用途后办理;超过年度总额购汇的，经银行审核外汇管理规定的真实需求凭证后办理。</p> 
<p>　　(二)境内居民个人年度总额内所购外汇，可以存入本人境内外汇账户或用于经常项目外汇支出。凡外汇汇出境外、提取外币现钞或携带出境的，仍按原外汇管理规定办理。</p> 
<p>　　(三)境内居民个人在年度总额内购汇，应由本人办理或委托其直系亲属代为办理。凡由直系亲属代为办理的，需提供委托人和代办人的身份证明、亲属关系证明，以及委托人的授权书。</p> 
<p>　　(四)外汇局对境内居民个人购汇不再实行核销管理。</p> 
<p>　　四、规范业务管理，加强监测预警。</p> 
<p>　　(一)外汇局通过信息系统对境内机构和个人外汇收支活动实施监管，并根据涉外经济发展和国际收支形势的客观需要，对经常项目外汇账户限额和境内居民个人购汇年度总额进行调整。</p> 
<p>　　(二)银行应按要求加强对境内机构和个人外汇资金流入和结汇的真实性审核，向外汇局报送外汇账户的开立、关闭和外汇收支以及个人购汇信息。</p> 
<p>　　(三)对违反本通知规定的，外汇局依据有关外汇管理法规进行查处。</p> 
<p>　　通知自2006年5月1日起执行。 </p>
