&nbsp;&nbsp;&nbsp;&nbsp;　　1、盲目跟风--心理误区之一
<p></p> 
<p>　　汇市被动受诸多复杂因素的影响，其中汇民的跟风心理对汇市影响甚大。有这种心理的投资人，看见他人纷纷购进某种货币时，也深恐落后，在不了解的情况下，也买入自己并不了解的某种货币。有时看到别人抛售某家货币，也不问他人抛售的理由，就糊里糊涂地抛售自己手中后市潜力很好的货币。有时谣言四起，由于&quot;羊群心理&quot;(跟风心理)在作怪，致使汇市掀起波澜，一旦群体跟风抛售，市场供求失衡，供大于求，汇市一泄千丈・这样往往会上那些在汇市上兴风作浪的用意不良的人的当，往往会被这些人所吞没而后悔莫及。因此，投资者要树立自己买卖某种货币的意识，不能跟着别人的意志走。</p> 
<p>　　2、举棋不定--心理误区之二</p> 
<p>　　具有这种投资心理的投资人，在买卖某种货币前，原本制订了计划，考虑好了投资策略，但当受到他人的&quot;羊群心理&quot;的影响，步入某种货币市场时，往往不能形成很好的证券组合，一有风吹草动，就不能实施自己的投资方案。</p> 
<p>　　例如，投资者事前已发觉自己手中所持有的某种货币价格偏高，是抛出某种货币的时机，同时也作出了出售某种货币的决策。但在临场时，听到他人你一言我一语与自己看法不同的评论时，其出售某种货币的决策马上改变，从而放弃了一次抛售某种货币的大好时机。或者，投资者事前已看出某只某种货币价格偏低，是适合买入的时候，并作出了趁低吸纳的投资决策。同样地，到临场一看，见到的是卖出某种货币的人挤成一团，纷纷抛售某种货币，看到这种情景，他又临阵退缩，放弃了入市的决策，从而失去了一次发财的良机。</p> 
<p>　　还有一种情况是，事前根本就不打算进入某种货币市场，当看到许多人纷纷入市时，不免心里发痒，经不住这种气氛的诱惑，从而作出了不大理智的投资决策。</p> 
<p>　　由此看来，举棋不定心理主要是在关键时刻，不能作出判断，错过良机。</p> 
<p>　　3、欲望无止--心理误区之三</p> 
<p>　　投资人想获取投资收益是理所当然的，但不可太贪心，有时候，投资者的失败就是由于过分贪心造成的。</p> 
<p>　　有利都要，寸步不让。某种货币市场上这种贪心的投机人，并不少见。他们不想控制，也不能够控制自己的贪欲。每当某种货币价格上涨时，总不肯果断地抛出自己手中所持有的某种货币，总是在心里勉励自己：一定要坚持到胜利的最后一刻，别放弃有更多的盈利机会!这样往往就放弃了一次抛售某种货币的机会。每当某种货币价格下跌的时候，又都迟迟不肯买进，总是盼望货币价格跌了再跌。这些投资人虽然与追涨、追跌的投资人相比，表现形式不同，但有一个共同之处，就是自己不能把握自己。这种无止境的欲望，反倒会使本来已到手的获利事实一下子落空。他们只想到高风险中有高收益，而很少想到高收益中有高风险。</p> 
<p>　　因此，有如下格言可鉴：&quot;空头，多头都能赚钱，唯有贪心不能赚。&quot;</p> 
<p>　　所以劝君莫贪心，别老是羡慕他人的幸运，应相信分析，相信自己对企业，经济形势以及大势的判断而果断行动。</p> 
<p>　　美国汇市上也有名言：多头和空头都可以在华尔街证券市场发大财，只有贪得无厌的人是例外。来源：市场所欲，即我所欲 </p>
