&nbsp;&nbsp;&nbsp;&nbsp;　　原则篇
<p></p> 
<p>　　如果一个人即明智又走运的话，他就不会犯两次同样的错误。所以，务必牢记以下原则。</p> 
<p>　　投机基本原则：身为一名投机者，应当时刻清醒的意识到，在经济独立的情况下保有自由，而前提保^则是经年累月稳定持续地盈利。投机者从来不执着于大捞一票的机会o首要之务是保证资本安全o其次再追求稳定持续的赢利o然后以一部分盈利进行较有风险的交易。结果大捞一票的机会还是会出现的o但并不需要承担过度的风险。</p> 
<p>　　鳄鱼原则：当你知道自己犯错时，立即了结出场，不可再找借口、期待、祈祷或采取其他任何动作，赶紧离场......不可试图调整头寸、避险或其他无谓的措施，赶紧认赔出场。</p> 
<p>　　敬畏市场原则：市场永远是正确的，不要与之对抗，不要妄想能够预测市场、战胜市场、操纵市场。市场的发展会显示你的决策是否正确。遵循市场走势，市场最终会给予奖励，违背市场走势，市场最终会给予惩罚。</p> 
<p>　　操作篇</p> 
<p>　　交易前需要明白几个要点：</p> 
<p>　　交易守则</p> 
<p>　　守则一：自律最重要，永远记得你的交易守则。</p> 
<p>　　守则二：永远轻仓。1000美元保^金本金对应开仓数量为10K。</p> 
<p>　　守则三：中线顺势交易，耐心观察等待入场信号和入场价位，止损40点至60点(一定要有止损，想想911吧，外R市场上没有不可能发生的事，几分钟就可以让你的财富灰飞烟灭)。中线跌势中反弹至重要阻力位加码卖空，中线涨势中回调至重要支撑位加码买多。根据计划进行交易，并严格遵守计划。顺势交易只会让你的头寸浮亏几个小时(最多十几个小时)，后面都是可以赢利脱身的机会。而逆势交易只会让的头寸浮赢几个小时，最后连逃命的机会都不给你。</p> 
<p>　　守则四：务必要有耐心。耐心是发现趋势的先决条件。价格变动迅速时，不可建立头寸。</p> 
<p>　　守则五：永远得分析自己的错误。并从错误中吸取教训，不能吸取教训的人，最好离开杠杆投机这一行业。不分析错误不吸取教训就是无知。</p> 
<p>　　心态篇</p> 
<p>　　在所有的游戏中o唯一真正需要在行动前做的就是作好准备o有些人在用他一半的财产冒险时o思考的时间还不如买一件廉价商品所考虑的那么久。任何一次随意p不计后果p乘兴而来p抱有博一把p不按计划p最多把今天的盈利回吐p抓个反弹p剥个头皮的下单都会产生毁灭性的后果。</p> 
<p>　　永远不要因价格太高而不买o永远不要因价格太低而不愿抛出o价格高低从本质上来说与确立趋势毫无关系。永远不要因价格极具吸引力但并不处于安全状况下而交易o永远不要因价格位置看似不好但处于安全状况下而不敢交易o价格位置永远是位于安全与否之后的。</p> 
<p>　　投机者必须专注从市场趋势上赚钱o而不是坚持要求走势与自身判断一致o永远不要与行情争执o永远也别问原因或要求解释。</p> 
<p>　　赌博是盲目承担风险，投机则是在掌握有利胜算的时候才承担风险，这便是赌博与投机之间的根本差异。 </p>
